0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
1810.624 (0) Table wp_trp_gettext_original_strings: finishing file(s) (2, 606.7 KB)
1810.637 (0) Table wp_trp_original_meta: Total expected rows (via COUNT): 1086
1810.639 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1810.647 (0) Table wp_trp_original_meta: Rows added in this batch (next record: 1086): 1086 (uncompressed bytes in this segment=43501) in 0.02 seconds
1810.658 (0) Table wp_trp_original_meta: finishing file(s) (2, 6.6 KB)
1810.666 (0) Table wp_trp_original_strings: Total expected rows (approximate): 2730
1810.738 (0) Table wp_trp_original_strings: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=735083) in 0.07 seconds
1810.747 (0) Table wp_trp_original_strings: finishing file(s) (2, 142.9 KB)
1810.759 (0) Table wp_wpda_app: Total expected rows (via COUNT): 0
1810.761 (0) Table wp_wpda_app: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=682) in 0.01 seconds
1810.768 (0) Table wp_wpda_app: finishing file(s) (2, 0.4 KB)
1810.774 (0) Table wp_wpda_app_apps: Total expected rows (approximate): 0
1810.778 (0) Table wp_wpda_app_apps: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=571) in 0.01 seconds
1810.785 (0) Table wp_wpda_app_apps: finishing file(s) (2, 0.3 KB)
1810.803 (0) Table wp_wpda_app_container: Total expected rows (via COUNT): 0
1810.808 (0) Table wp_wpda_app_container: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=919) in 0.02 seconds
1810.818 (0) Table wp_wpda_app_container: finishing file(s) (2, 0.4 KB)
1810.828 (0) Table wp_wpda_csv_uploads: Total expected rows (via COUNT): 0
1810.830 (0) Table wp_wpda_csv_uploads: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=657) in 0.01 seconds
1810.838 (0) Table wp_wpda_csv_uploads: finishing file(s) (2, 0.4 KB)
1810.846 (0) Table wp_wpda_logging: Total expected rows (approximate): 0
1810.849 (0) Table wp_wpda_logging: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=573) in 0.01 seconds
1810.858 (0) Table wp_wpda_logging: finishing file(s) (2, 0.4 KB)
1810.864 (0) Table wp_wpda_media: Total expected rows (approximate): 0
1810.867 (0) Table wp_wpda_media: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=704) in 0.00 seconds
1810.873 (0) Table wp_wpda_media: finishing file(s) (2, 0.4 KB)
1810.882 (0) Table wp_wpda_menus: Total expected rows (via COUNT): 0
1810.884 (0) Table wp_wpda_menus: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=628) in 0.00 seconds
1810.890 (0) Table wp_wpda_menus: finishing file(s) (2, 0.4 KB)
1810.898 (0) Table wp_wpda_project: Total expected rows (via COUNT): 0
1810.900 (0) Table wp_wpda_project: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=714) in 0.01 seconds
1810.906 (0) Table wp_wpda_project: finishing file(s) (2, 0.4 KB)
1810.915 (0) Table wp_wpda_project_page: Total expected rows (via COUNT): 0
1810.917 (0) Table wp_wpda_project_page: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1472) in 0.01 seconds
1810.923 (0) Table wp_wpda_project_page: finishing file(s) (2, 0.6 KB)
1810.931 (0) Table wp_wpda_project_table: Total expected rows (approximate): 0
1810.934 (0) Table wp_wpda_project_table: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=664) in 0.01 seconds
1810.940 (0) Table wp_wpda_project_table: finishing file(s) (2, 0.4 KB)
1810.953 (0) Table wp_wpda_publisher: Total expected rows (via COUNT): 0
1810.955 (0) Table wp_wpda_publisher: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=2364) in 0.01 seconds
1810.962 (0) Table wp_wpda_publisher: finishing file(s) (2, 0.8 KB)
1810.969 (0) Table wp_wpda_table_design: Total expected rows (approximate): 0
1810.972 (0) Table wp_wpda_table_design: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=739) in 0.01 seconds
1810.978 (0) Table wp_wpda_table_design: finishing file(s) (2, 0.4 KB)
1810.985 (0) Table wp_wpda_table_settings: Total expected rows (approximate): 0
1810.988 (0) Table wp_wpda_table_settings: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=583) in 0.01 seconds
1810.994 (0) Table wp_wpda_table_settings: finishing file(s) (2, 0.3 KB)
1811.000 (0) Table wp_wpdatacharts: Total expected rows (via COUNT): 0
1811.003 (0) Table wp_wpdatacharts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=611) in 0.00 seconds
1811.009 (0) The time we have been running (1811) is approaching the resumption interval (1841) - increasing resumption interval to 1842
1811.016 (0) Table wp_wpdatacharts: finishing file(s) (2, 0.4 KB)
1811.025 (0) Table wp_wpdatatables: Total expected rows (via COUNT): 1
1811.026 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1811.030 (0) Table wp_wpdatatables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2846) in 0.01 seconds
1811.037 (0) Table wp_wpdatatables: finishing file(s) (2, 1.1 KB)
1811.048 (0) Table wp_wpdatatables_cache: Total expected rows (via COUNT): 1
1811.050 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1811.052 (0) Table wp_wpdatatables_cache: Rows added in this batch (next record: 12): 1 (uncompressed bytes in this segment=2884) in 0.01 seconds
1811.060 (0) Table wp_wpdatatables_cache: finishing file(s) (2, 1 KB)
1811.071 (0) Table wp_wpdatatables_columns: Total expected rows (via COUNT): 13
1811.072 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1811.075 (0) Table wp_wpdatatables_columns: Rows added in this batch (next record: 13): 13 (uncompressed bytes in this segment=7599) in 0.01 seconds
1811.082 (0) Table wp_wpdatatables_columns: finishing file(s) (2, 1.1 KB)
1811.091 (0) Table wp_wpdatatables_rows: Total expected rows (via COUNT): 0
1811.094 (0) Table wp_wpdatatables_rows: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=510) in 0.01 seconds
1811.100 (0) Table wp_wpdatatables_rows: finishing file(s) (2, 0.3 KB)
1811.115 (0) Table wp_wpdatatables_templates: Total expected rows (via COUNT): 255
1811.116 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1811.127 (0) Table wp_wpdatatables_templates: Rows added in this batch (next record: 255): 255 (uncompressed bytes in this segment=440077) in 0.02 seconds
1811.135 (0) Table wp_wpdatatables_templates: finishing file(s) (2, 23.3 KB)
1811.143 (0) Table wp_wpfm_backup: Total expected rows (via COUNT): 0
1811.146 (0) Table wp_wpfm_backup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=478) in 0.01 seconds
1811.151 (0) Table wp_wpfm_backup: finishing file(s) (2, 0.3 KB)
1811.161 (0) Table wp_wpgmza: Total expected rows (via COUNT): 0
1811.163 (0) Table wp_wpgmza: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1048) in 0.01 seconds
1811.170 (0) Table wp_wpgmza: finishing file(s) (2, 0.5 KB)
1811.180 (0) Table wp_wpgmza_admin_notices: Total expected rows (via COUNT): 0
1811.182 (0) Table wp_wpgmza_admin_notices: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=639) in 0.01 seconds
1811.189 (0) Table wp_wpgmza_admin_notices: finishing file(s) (2, 0.4 KB)
1811.198 (0) Table wp_wpgmza_circles: Total expected rows (via COUNT): 0
1811.200 (0) Table wp_wpgmza_circles: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=985) in 0.01 seconds
1811.207 (0) Table wp_wpgmza_circles: finishing file(s) (2, 0.4 KB)
1811.216 (0) Table wp_wpgmza_image_overlays: Total expected rows (via COUNT): 0
1811.217 (0) Table wp_wpgmza_image_overlays: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=658) in 0.01 seconds
1811.224 (0) Table wp_wpgmza_image_overlays: finishing file(s) (2, 0.4 KB)
1811.236 (0) Table wp_wpgmza_maps: Total expected rows (via COUNT): 1
1811.237 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1811.240 (0) Table wp_wpgmza_maps: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2116) in 0.01 seconds
1811.249 (0) Table wp_wpgmza_maps: finishing file(s) (2, 0.8 KB)
1811.257 (0) Table wp_wpgmza_point_labels: Total expected rows (via COUNT): 0
1811.260 (0) Table wp_wpgmza_point_labels: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=694) in 0.01 seconds
1811.266 (0) Table wp_wpgmza_point_labels: finishing file(s) (2, 0.4 KB)
1811.275 (0) Table wp_wpgmza_polygon: Total expected rows (via COUNT): 0
1811.277 (0) Table wp_wpgmza_polygon: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=977) in 0.01 seconds
1811.286 (0) Table wp_wpgmza_polygon: finishing file(s) (2, 0.4 KB)
1811.295 (0) Table wp_wpgmza_polylines: Total expected rows (via COUNT): 0
1811.297 (0) Table wp_wpgmza_polylines: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=675) in 0.01 seconds
1811.304 (0) Table wp_wpgmza_polylines: finishing file(s) (2, 0.4 KB)
1811.314 (0) Table wp_wpgmza_rectangles: Total expected rows (via COUNT): 0
1811.315 (0) Table wp_wpgmza_rectangles: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1005) in 0.01 seconds
1811.322 (0) Table wp_wpgmza_rectangles: finishing file(s) (2, 0.5 KB)
1811.323 (0) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz (line 1923, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
1811.326 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_options.table.tmpr1713879.gz (1/113/fopen): adding to final database dump
1811.333 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_options.table.gz (2/113/fopen): adding to final database dump
1811.334 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_users.table.tmpr2.gz (3/113/fopen): adding to final database dump
1811.336 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_users.table.gz (4/113/fopen): adding to final database dump
1811.337 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_usermeta.table.tmpr128.gz (5/113/fopen): adding to final database dump
1811.338 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_usermeta.table.gz (6/113/fopen): adding to final database dump
1811.339 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_actions.table.tmpr8590.gz (7/113/fopen): adding to final database dump
1811.341 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_actions.table.gz (8/113/fopen): adding to final database dump
1811.342 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/113/fopen): adding to final database dump
1811.343 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_claims.table.gz (10/113/fopen): adding to final database dump
1811.344 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_groups.table.tmpr9.gz (11/113/fopen): adding to final database dump
1811.346 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_groups.table.gz (12/113/fopen): adding to final database dump
1811.347 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_logs.table.tmpr5026.gz (13/113/fopen): adding to final database dump
1811.349 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_actionscheduler_logs.table.gz (14/113/fopen): adding to final database dump
1811.351 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_commentmeta.table.tmpr0.gz (15/113/fopen): adding to final database dump
1811.352 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_commentmeta.table.gz (16/113/fopen): adding to final database dump
1811.354 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_comments.table.tmpr0.gz (17/113/fopen): adding to final database dump
1811.356 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_comments.table.gz (18/113/fopen): adding to final database dump
1811.357 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_links.table.tmpr0.gz (19/113/fopen): adding to final database dump
1811.358 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_links.table.gz (20/113/fopen): adding to final database dump
1811.360 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_postmeta.table.tmpr102355.gz (21/113/fopen): adding to final database dump
1811.485 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_postmeta.table.gz (22/113/fopen): adding to final database dump
1811.486 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_posts.table.tmpr13010.gz (23/113/fopen): adding to final database dump
1811.562 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_posts.table.gz (24/113/fopen): adding to final database dump
1811.565 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_term_relationships.table.tmpr100001.gz (25/113/fopen): adding to final database dump
1811.567 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_term_relationships.table.gz (26/113/fopen): adding to final database dump
1811.568 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_term_taxonomy.table.tmpr304.gz (27/113/fopen): adding to final database dump
1811.570 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_term_taxonomy.table.gz (28/113/fopen): adding to final database dump
1811.571 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_termmeta.table.tmpr11.gz (29/113/fopen): adding to final database dump
1811.572 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_termmeta.table.gz (30/113/fopen): adding to final database dump
1811.574 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_terms.table.tmpr304.gz (31/113/fopen): adding to final database dump
1811.575 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_terms.table.gz (32/113/fopen): adding to final database dump
1811.576 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_accessibility_checker.table.tmpr2854.gz (33/113/fopen): adding to final database dump
1811.579 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_accessibility_checker.table.gz (34/113/fopen): adding to final database dump
1811.581 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_asset_links.table.tmpr0.gz (35/113/fopen): adding to final database dump
1811.583 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_asset_links.table.gz (36/113/fopen): adding to final database dump
1811.584 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_assets.table.tmpr2.gz (37/113/fopen): adding to final database dump
1811.585 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_assets.table.gz (38/113/fopen): adding to final database dump
1811.586 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_cron_jobs.table.tmpr0.gz (39/113/fopen): adding to final database dump
1811.588 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_cron_jobs.table.gz (40/113/fopen): adding to final database dump
1811.589 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_download_stats.table.tmpr4.gz (41/113/fopen): adding to final database dump
1811.590 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_download_stats.table.gz (42/113/fopen): adding to final database dump
1811.592 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_ahm_emails.table.tmpr0.gz (43/113/fopen): adding to final database dump
