0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
1443.263 (0) Table wp_redirection_logs: finishing file(s) (2, 0.5 KB)
1443.273 (0) Table wp_robogallery_cache: Total expected rows (via COUNT): 0
1443.275 (0) Table wp_robogallery_cache: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=565) in 0.01 seconds
1443.282 (0) Table wp_robogallery_cache: finishing file(s) (2, 0.4 KB)
1443.290 (0) Table wp_say_what_strings: Total expected rows (via COUNT): 0
1443.292 (0) Table wp_say_what_strings: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=584) in 0.00 seconds
1443.298 (0) Table wp_say_what_strings: finishing file(s) (2, 0.3 KB)
1443.303 (0) Table wp_simply_static_pages: Total expected rows (approximate): 1206
1443.343 (0) Table wp_simply_static_pages: Rows added in this batch (next record: 10549): 1337 (uncompressed bytes in this segment=523727) in 0.04 seconds
1443.349 (0) Table wp_simply_static_pages: finishing file(s) (2, 41.7 KB)
1443.357 (0) Table wp_site_mail_logs: Total expected rows (via COUNT): 0
1443.360 (0) Table wp_site_mail_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=927) in 0.01 seconds
1443.367 (0) Table wp_site_mail_logs: finishing file(s) (2, 0.5 KB)
1443.375 (0) Table wp_site_mail_statuses: Total expected rows (via COUNT): 0
1443.377 (0) Table wp_site_mail_statuses: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=978) in 0.01 seconds
1443.384 (0) Table wp_site_mail_statuses: finishing file(s) (2, 0.5 KB)
1443.392 (0) Table wp_site_mail_suppressions: Total expected rows (via COUNT): 0
1443.394 (0) Table wp_site_mail_suppressions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=810) in 0.01 seconds
1443.400 (0) Table wp_site_mail_suppressions: finishing file(s) (2, 0.4 KB)
1443.411 (0) Table wp_snippets: Total expected rows (via COUNT): 6
1443.413 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.416 (0) Table wp_snippets: Rows added in this batch (next record: 6): 6 (uncompressed bytes in this segment=3859) in 0.01 seconds
1443.424 (0) Table wp_snippets: finishing file(s) (2, 1.4 KB)
1443.434 (0) Table wp_staatic_builds: Total expected rows (via COUNT): 1
1443.435 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.438 (0) Table wp_staatic_builds: Rows added in this batch (next record: 27): 1 (uncompressed bytes in this segment=1081) in 0.01 seconds
1443.444 (0) Table wp_staatic_builds: finishing file(s) (2, 0.6 KB)
1443.453 (0) Table wp_staatic_crawl_queue: Total expected rows (via COUNT): 0
1443.458 (0) Table wp_staatic_crawl_queue: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=926) in 0.01 seconds
1443.464 (0) Table wp_staatic_crawl_queue: finishing file(s) (2, 0.4 KB)
1443.471 (0) Table wp_staatic_deployments: Total expected rows (via COUNT): 1
1443.473 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.476 (0) Table wp_staatic_deployments: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1093) in 0.01 seconds
1443.483 (0) Table wp_staatic_deployments: finishing file(s) (2, 0.5 KB)
1443.489 (0) Table wp_staatic_known_urls: Total expected rows (approximate): 3708
1443.510 (0) Table wp_staatic_known_urls: Rows added in this batch (next record: 4000): 3876 (uncompressed bytes in this segment=151782) in 0.02 seconds
1443.516 (0) Table wp_staatic_known_urls: finishing file(s) (2, 74.9 KB)
1443.523 (0) Table wp_staatic_log_entries: Total expected rows (via COUNT): 188
1443.524 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.536 (0) Table wp_staatic_log_entries: Rows added in this batch (next record: 5150): 188 (uncompressed bytes in this segment=154298) in 0.02 seconds
1443.543 (0) Table wp_staatic_log_entries: finishing file(s) (2, 10.9 KB)
1443.550 (0) Table wp_staatic_publications: Total expected rows (via COUNT): 1
1443.551 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.555 (0) Table wp_staatic_publications: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1154) in 0.01 seconds
1443.561 (0) Table wp_staatic_publications: finishing file(s) (2, 0.6 KB)
1443.567 (0) Table wp_staatic_results: Total expected rows (approximate): 3413
1443.665 (0) Table wp_staatic_results: Rows added in this batch (next record: 99435): 3709 (uncompressed bytes in this segment=1963875) in 0.10 seconds
1443.674 (0) Table wp_staatic_results: finishing file(s) (2, 413.5 KB)
1443.683 (0) Table wp_staatic_results_deployment: Total expected rows (approximate): 3709
1443.717 (0) Table wp_staatic_results_deployment: Rows added in this batch (next record: 4000): 3709 (uncompressed bytes in this segment=449636) in 0.04 seconds
1443.724 (0) Table wp_staatic_results_deployment: finishing file(s) (2, 82.6 KB)
1443.734 (0) Table wp_supsystic_tbl_columns: Total expected rows (via COUNT): 0
1443.735 (0) Table wp_supsystic_tbl_columns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.00 seconds
1443.744 (0) Table wp_supsystic_tbl_columns: finishing file(s) (2, 0.3 KB)
1443.752 (0) Table wp_supsystic_tbl_conditions: Total expected rows (via COUNT): 0
1443.756 (0) Table wp_supsystic_tbl_conditions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=563) in 0.01 seconds
1443.763 (0) Table wp_supsystic_tbl_conditions: finishing file(s) (2, 0.3 KB)
1443.772 (0) Table wp_supsystic_tbl_diagrams: Total expected rows (via COUNT): 0
1443.776 (0) Table wp_supsystic_tbl_diagrams: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=737) in 0.01 seconds
1443.784 (0) Table wp_supsystic_tbl_diagrams: finishing file(s) (2, 0.4 KB)
1443.796 (0) Table wp_supsystic_tbl_rows: Total expected rows (via COUNT): 14
1443.797 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.802 (0) Table wp_supsystic_tbl_rows: Rows added in this batch (next record: 19): 14 (uncompressed bytes in this segment=8613) in 0.01 seconds
1443.813 (0) Table wp_supsystic_tbl_rows: finishing file(s) (2, 0.9 KB)
1443.823 (0) Table wp_supsystic_tbl_rows_history: Total expected rows (via COUNT): 0
1443.828 (0) Table wp_supsystic_tbl_rows_history: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
1443.836 (0) Table wp_supsystic_tbl_rows_history: finishing file(s) (2, 0.4 KB)
1443.845 (0) Table wp_supsystic_tbl_tables: Total expected rows (via COUNT): 1
1443.846 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.850 (0) Table wp_supsystic_tbl_tables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1446) in 0.01 seconds
1443.858 (0) Table wp_supsystic_tbl_tables: finishing file(s) (2, 0.7 KB)
1443.892 (0) Table wp_trp_dictionary_en_us_mr: Total expected rows (approximate): 2923
1443.950 (0) Table wp_trp_dictionary_en_us_mr: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=833098) in 0.09 seconds
1443.960 (0) Table wp_trp_dictionary_en_us_mr: finishing file(s) (2, 163.4 KB)
1444.002 (0) Table wp_trp_gettext_en_us: Total expected rows (approximate): 5289
1444.104 (0) Table wp_trp_gettext_en_us: Rows added in this batch (next record: 6487): 6487 (uncompressed bytes in this segment=2190771) in 0.14 seconds
1444.114 (0) The time we have been running (1444.1) is approaching the resumption interval (1474) - increasing resumption interval to 1475
1444.120 (0) Table wp_trp_gettext_en_us: finishing file(s) (2, 243.7 KB)
1444.164 (0) Table wp_trp_gettext_mr: Total expected rows (approximate): 4072
1444.245 (0) Table wp_trp_gettext_mr: Rows added in this batch (next record: 4880): 4880 (uncompressed bytes in this segment=1318678) in 0.12 seconds
1444.254 (0) Table wp_trp_gettext_mr: finishing file(s) (2, 174 KB)
1444.267 (0) Table wp_trp_gettext_original_meta: Total expected rows (via COUNT): 0
1444.271 (0) Table wp_trp_gettext_original_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=746) in 0.01 seconds
1444.280 (0) Table wp_trp_gettext_original_meta: finishing file(s) (2, 0.4 KB)
1444.288 (0) Table wp_trp_gettext_original_strings: Total expected rows (approximate): 22570
1444.563 (0) Table wp_trp_gettext_original_strings: Rows added in this batch (next record: 26657): 26657 (uncompressed bytes in this segment=4651377) in 0.28 seconds
1444.574 (0) Table wp_trp_gettext_original_strings: finishing file(s) (2, 606.6 KB)
1444.588 (0) Table wp_trp_original_meta: Total expected rows (via COUNT): 1086
1444.589 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1444.597 (0) Table wp_trp_original_meta: Rows added in this batch (next record: 1086): 1086 (uncompressed bytes in this segment=43501) in 0.02 seconds
1444.607 (0) Table wp_trp_original_meta: finishing file(s) (2, 6.6 KB)
1444.618 (0) Table wp_trp_original_strings: Total expected rows (approximate): 2730
1444.687 (0) Table wp_trp_original_strings: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=735083) in 0.07 seconds
1444.694 (0) Table wp_trp_original_strings: finishing file(s) (2, 142.9 KB)
1444.706 (0) Table wp_wpda_app: Total expected rows (via COUNT): 0
1444.708 (0) Table wp_wpda_app: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=682) in 0.01 seconds
1444.715 (0) Table wp_wpda_app: finishing file(s) (2, 0.4 KB)
1444.723 (0) Table wp_wpda_app_apps: Total expected rows (approximate): 0
1444.727 (0) Table wp_wpda_app_apps: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=571) in 0.01 seconds
1444.733 (0) Table wp_wpda_app_apps: finishing file(s) (2, 0.3 KB)
1444.745 (0) Table wp_wpda_app_container: Total expected rows (via COUNT): 0
1444.747 (0) Table wp_wpda_app_container: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=919) in 0.01 seconds
1444.756 (0) Table wp_wpda_app_container: finishing file(s) (2, 0.4 KB)
1444.763 (0) Table wp_wpda_csv_uploads: Total expected rows (via COUNT): 0
1444.764 (0) Table wp_wpda_csv_uploads: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=657) in 0.00 seconds
1444.771 (0) Table wp_wpda_csv_uploads: finishing file(s) (2, 0.4 KB)
1444.777 (0) Table wp_wpda_logging: Total expected rows (approximate): 0
1444.779 (0) Table wp_wpda_logging: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=573) in 0.00 seconds
1444.786 (0) Table wp_wpda_logging: finishing file(s) (2, 0.4 KB)
1444.792 (0) Table wp_wpda_media: Total expected rows (approximate): 0
1444.795 (0) Table wp_wpda_media: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=704) in 0.00 seconds
1444.802 (0) Table wp_wpda_media: finishing file(s) (2, 0.4 KB)
1444.810 (0) Table wp_wpda_menus: Total expected rows (via COUNT): 0
1444.812 (0) Table wp_wpda_menus: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=628) in 0.00 seconds
1444.818 (0) Table wp_wpda_menus: finishing file(s) (2, 0.4 KB)
1444.827 (0) Table wp_wpda_project: Total expected rows (via COUNT): 0
1444.829 (0) Table wp_wpda_project: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=714) in 0.01 seconds
1444.841 (0) Table wp_wpda_project: finishing file(s) (2, 0.4 KB)
1444.849 (0) Table wp_wpda_project_page: Total expected rows (via COUNT): 0
1444.851 (0) Table wp_wpda_project_page: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1472) in 0.01 seconds
1444.858 (0) Table wp_wpda_project_page: finishing file(s) (2, 0.6 KB)
1444.865 (0) Table wp_wpda_project_table: Total expected rows (approximate): 0
1444.867 (0) Table wp_wpda_project_table: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=664) in 0.00 seconds
1444.874 (0) Table wp_wpda_project_table: finishing file(s) (2, 0.4 KB)
1444.883 (0) Table wp_wpda_publisher: Total expected rows (via COUNT): 0
1444.885 (0) Table wp_wpda_publisher: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=2364) in 0.01 seconds
1444.892 (0) Table wp_wpda_publisher: finishing file(s) (2, 0.8 KB)
1444.898 (0) Table wp_wpda_table_design: Total expected rows (approximate): 0
1444.902 (0) Table wp_wpda_table_design: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=739) in 0.00 seconds
1444.908 (0) Table wp_wpda_table_design: finishing file(s) (2, 0.4 KB)
1444.913 (0) Table wp_wpda_table_settings: Total expected rows (approximate): 0
1444.917 (0) Table wp_wpda_table_settings: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=583) in 0.00 seconds
1444.923 (0) Table wp_wpda_table_settings: finishing file(s) (2, 0.3 KB)
1444.931 (0) Table wp_wpdatacharts: Total expected rows (via COUNT): 0
1444.933 (0) Table wp_wpdatacharts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=611) in 0.01 seconds
1444.940 (0) Table wp_wpdatacharts: finishing file(s) (2, 0.4 KB)
1444.948 (0) Table wp_wpdatatables: Total expected rows (via COUNT): 1
1444.949 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1444.953 (0) Table wp_wpdatatables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2846) in 0.01 seconds
1444.959 (0) Table wp_wpdatatables: finishing file(s) (2, 1.1 KB)
1444.969 (0) Table wp_wpdatatables_cache: Total expected rows (via COUNT): 1
1444.970 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1444.972 (0) Table wp_wpdatatables_cache: Rows added in this batch (next record: 12): 1 (uncompressed bytes in this segment=2884) in 0.01 seconds
1444.980 (0) Table wp_wpdatatables_cache: finishing file(s) (2, 1 KB)
1444.988 (0) Table wp_wpdatatables_columns: Total expected rows (via COUNT): 13
1444.989 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1444.992 (0) Table wp_wpdatatables_columns: Rows added in this batch (next record: 13): 13 (uncompressed bytes in this segment=7599) in 0.01 seconds
1444.999 (0) Table wp_wpdatatables_columns: finishing file(s) (2, 1.1 KB)
1445.007 (0) Table wp_wpdatatables_rows: Total expected rows (via COUNT): 0
1445.010 (0) Table wp_wpdatatables_rows: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=510) in 0.01 seconds
1445.016 (0) The time we have been running (1445) is approaching the resumption interval (1475) - increasing resumption interval to 1476
1445.022 (0) Table wp_wpdatatables_rows: finishing file(s) (2, 0.3 KB)
1445.035 (0) Table wp_wpdatatables_templates: Total expected rows (via COUNT): 255
1445.036 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1445.045 (0) Table wp_wpdatatables_templates: Rows added in this batch (next record: 255): 255 (uncompressed bytes in this segment=440077) in 0.02 seconds
1445.053 (0) Table wp_wpdatatables_templates: finishing file(s) (2, 23.3 KB)
1445.060 (0) Table wp_wpfm_backup: Total expected rows (via COUNT): 0
1445.064 (0) Table wp_wpfm_backup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=478) in 0.01 seconds
1445.070 (0) Table wp_wpfm_backup: finishing file(s) (2, 0.3 KB)
1445.080 (0) Table wp_wpgmza: Total expected rows (via COUNT): 0
1445.081 (0) Table wp_wpgmza: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1048) in 0.01 seconds
1445.089 (0) Table wp_wpgmza: finishing file(s) (2, 0.5 KB)
1445.098 (0) Table wp_wpgmza_admin_notices: Total expected rows (via COUNT): 0
1445.100 (0) Table wp_wpgmza_admin_notices: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=639) in 0.01 seconds
1445.108 (0) Table wp_wpgmza_admin_notices: finishing file(s) (2, 0.4 KB)
1445.115 (0) Table wp_wpgmza_circles: Total expected rows (via COUNT): 0
1445.117 (0) Table wp_wpgmza_circles: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=985) in 0.00 seconds
