0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
1373.614 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.621 (0) Table wp_redirection_items: Rows added in this batch (next record: 68): 68 (uncompressed bytes in this segment=39376) in 0.01 seconds
1373.628 (0) Table wp_redirection_items: finishing file(s) (2, 4.8 KB)
1373.635 (0) Table wp_redirection_logs: Total expected rows (via COUNT): 0
1373.639 (0) Table wp_redirection_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1029) in 0.01 seconds
1373.645 (0) Table wp_redirection_logs: finishing file(s) (2, 0.5 KB)
1373.655 (0) Table wp_robogallery_cache: Total expected rows (via COUNT): 0
1373.657 (0) Table wp_robogallery_cache: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=565) in 0.01 seconds
1373.664 (0) Table wp_robogallery_cache: finishing file(s) (2, 0.4 KB)
1373.671 (0) Table wp_say_what_strings: Total expected rows (via COUNT): 0
1373.672 (0) Table wp_say_what_strings: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=584) in 0.00 seconds
1373.678 (0) Table wp_say_what_strings: finishing file(s) (2, 0.3 KB)
1373.686 (0) Table wp_simply_static_pages: Total expected rows (approximate): 1206
1373.728 (0) Table wp_simply_static_pages: Rows added in this batch (next record: 10549): 1337 (uncompressed bytes in this segment=523727) in 0.04 seconds
1373.735 (0) Table wp_simply_static_pages: finishing file(s) (2, 41.7 KB)
1373.742 (0) Table wp_site_mail_logs: Total expected rows (via COUNT): 0
1373.745 (0) Table wp_site_mail_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=927) in 0.01 seconds
1373.751 (0) Table wp_site_mail_logs: finishing file(s) (2, 0.5 KB)
1373.759 (0) Table wp_site_mail_statuses: Total expected rows (via COUNT): 0
1373.761 (0) Table wp_site_mail_statuses: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=978) in 0.01 seconds
1373.767 (0) Table wp_site_mail_statuses: finishing file(s) (2, 0.5 KB)
1373.778 (0) Table wp_site_mail_suppressions: Total expected rows (via COUNT): 0
1373.780 (0) Table wp_site_mail_suppressions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=810) in 0.01 seconds
1373.786 (0) Table wp_site_mail_suppressions: finishing file(s) (2, 0.4 KB)
1373.798 (0) Table wp_snippets: Total expected rows (via COUNT): 6
1373.799 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.802 (0) Table wp_snippets: Rows added in this batch (next record: 6): 6 (uncompressed bytes in this segment=3859) in 0.01 seconds
1373.812 (0) Table wp_snippets: finishing file(s) (2, 1.4 KB)
1373.819 (0) Table wp_staatic_builds: Total expected rows (via COUNT): 1
1373.821 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.824 (0) Table wp_staatic_builds: Rows added in this batch (next record: 27): 1 (uncompressed bytes in this segment=1081) in 0.01 seconds
1373.830 (0) Table wp_staatic_builds: finishing file(s) (2, 0.6 KB)
1373.840 (0) Table wp_staatic_crawl_queue: Total expected rows (via COUNT): 0
1373.844 (0) Table wp_staatic_crawl_queue: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=926) in 0.01 seconds
1373.850 (0) Table wp_staatic_crawl_queue: finishing file(s) (2, 0.4 KB)
1373.858 (0) Table wp_staatic_deployments: Total expected rows (via COUNT): 1
1373.860 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.864 (0) Table wp_staatic_deployments: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1093) in 0.01 seconds
1373.870 (0) Table wp_staatic_deployments: finishing file(s) (2, 0.5 KB)
1373.878 (0) Table wp_staatic_known_urls: Total expected rows (approximate): 3708
1373.907 (0) Table wp_staatic_known_urls: Rows added in this batch (next record: 4000): 3876 (uncompressed bytes in this segment=151782) in 0.03 seconds
1373.919 (0) Table wp_staatic_known_urls: finishing file(s) (2, 74.9 KB)
1373.927 (0) Table wp_staatic_log_entries: Total expected rows (via COUNT): 188
1373.929 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.943 (0) Table wp_staatic_log_entries: Rows added in this batch (next record: 5150): 188 (uncompressed bytes in this segment=154298) in 0.02 seconds
1373.950 (0) Table wp_staatic_log_entries: finishing file(s) (2, 10.9 KB)
1373.956 (0) Table wp_staatic_publications: Total expected rows (via COUNT): 1
1373.958 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.961 (0) Table wp_staatic_publications: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1154) in 0.01 seconds
1373.967 (0) Table wp_staatic_publications: finishing file(s) (2, 0.6 KB)
1373.973 (0) Table wp_staatic_results: Total expected rows (approximate): 3413
1374.082 (0) Table wp_staatic_results: Rows added in this batch (next record: 99435): 3709 (uncompressed bytes in this segment=1963875) in 0.11 seconds
1374.090 (0) The time we have been running (1374.1) is approaching the resumption interval (1404) - increasing resumption interval to 1405
1374.096 (0) Table wp_staatic_results: finishing file(s) (2, 413.5 KB)
1374.106 (0) Table wp_staatic_results_deployment: Total expected rows (approximate): 3709
1374.139 (0) Table wp_staatic_results_deployment: Rows added in this batch (next record: 4000): 3709 (uncompressed bytes in this segment=449636) in 0.03 seconds
1374.146 (0) Table wp_staatic_results_deployment: finishing file(s) (2, 82.6 KB)
1374.158 (0) Table wp_supsystic_tbl_columns: Total expected rows (via COUNT): 0
1374.160 (0) Table wp_supsystic_tbl_columns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.00 seconds
1374.167 (0) Table wp_supsystic_tbl_columns: finishing file(s) (2, 0.3 KB)
1374.176 (0) Table wp_supsystic_tbl_conditions: Total expected rows (via COUNT): 0
1374.178 (0) Table wp_supsystic_tbl_conditions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=563) in 0.00 seconds
1374.185 (0) Table wp_supsystic_tbl_conditions: finishing file(s) (2, 0.3 KB)
1374.194 (0) Table wp_supsystic_tbl_diagrams: Total expected rows (via COUNT): 0
1374.196 (0) Table wp_supsystic_tbl_diagrams: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=737) in 0.00 seconds
1374.202 (0) Table wp_supsystic_tbl_diagrams: finishing file(s) (2, 0.4 KB)
1374.210 (0) Table wp_supsystic_tbl_rows: Total expected rows (via COUNT): 14
1374.212 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1374.216 (0) Table wp_supsystic_tbl_rows: Rows added in this batch (next record: 19): 14 (uncompressed bytes in this segment=8613) in 0.01 seconds
1374.224 (0) Table wp_supsystic_tbl_rows: finishing file(s) (2, 0.9 KB)
1374.232 (0) Table wp_supsystic_tbl_rows_history: Total expected rows (via COUNT): 0
1374.235 (0) Table wp_supsystic_tbl_rows_history: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.00 seconds
1374.241 (0) Table wp_supsystic_tbl_rows_history: finishing file(s) (2, 0.4 KB)
1374.250 (0) Table wp_supsystic_tbl_tables: Total expected rows (via COUNT): 1
1374.251 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1374.255 (0) Table wp_supsystic_tbl_tables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1446) in 0.01 seconds
1374.261 (0) Table wp_supsystic_tbl_tables: finishing file(s) (2, 0.7 KB)
1374.305 (0) Table wp_trp_dictionary_en_us_mr: Total expected rows (approximate): 2923
1374.360 (0) Table wp_trp_dictionary_en_us_mr: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=833098) in 0.09 seconds
1374.376 (0) Table wp_trp_dictionary_en_us_mr: finishing file(s) (2, 163.4 KB)
1374.428 (0) Table wp_trp_gettext_en_us: Total expected rows (approximate): 5289
1374.537 (0) Table wp_trp_gettext_en_us: Rows added in this batch (next record: 6487): 6487 (uncompressed bytes in this segment=2190771) in 0.16 seconds
1374.547 (0) Table wp_trp_gettext_en_us: finishing file(s) (2, 243.7 KB)
1374.599 (0) Table wp_trp_gettext_mr: Total expected rows (approximate): 4072
1374.682 (0) Table wp_trp_gettext_mr: Rows added in this batch (next record: 4880): 4880 (uncompressed bytes in this segment=1318678) in 0.12 seconds
1374.693 (0) Table wp_trp_gettext_mr: finishing file(s) (2, 174 KB)
1374.703 (0) Table wp_trp_gettext_original_meta: Total expected rows (via COUNT): 0
1374.707 (0) Table wp_trp_gettext_original_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=746) in 0.01 seconds
1374.715 (0) Table wp_trp_gettext_original_meta: finishing file(s) (2, 0.4 KB)
1374.722 (0) Table wp_trp_gettext_original_strings: Total expected rows (approximate): 22570
1374.985 (0) Table wp_trp_gettext_original_strings: Rows added in this batch (next record: 26657): 26657 (uncompressed bytes in this segment=4651377) in 0.27 seconds
1374.997 (0) Table wp_trp_gettext_original_strings: finishing file(s) (2, 606.6 KB)
1375.011 (0) Table wp_trp_original_meta: Total expected rows (via COUNT): 1086
1375.012 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1375.021 (0) Table wp_trp_original_meta: Rows added in this batch (next record: 1086): 1086 (uncompressed bytes in this segment=43501) in 0.02 seconds
1375.031 (0) The time we have been running (1375) is approaching the resumption interval (1405) - increasing resumption interval to 1406
1375.037 (0) Table wp_trp_original_meta: finishing file(s) (2, 6.6 KB)
1375.046 (0) Table wp_trp_original_strings: Total expected rows (approximate): 2730
1375.110 (0) Table wp_trp_original_strings: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=735083) in 0.07 seconds
1375.117 (0) Table wp_trp_original_strings: finishing file(s) (2, 142.9 KB)
1375.129 (0) Table wp_wpda_app: Total expected rows (via COUNT): 0
1375.131 (0) Table wp_wpda_app: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=682) in 0.01 seconds
1375.138 (0) Table wp_wpda_app: finishing file(s) (2, 0.4 KB)
1375.147 (0) Table wp_wpda_app_apps: Total expected rows (approximate): 0
1375.150 (0) Table wp_wpda_app_apps: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=571) in 0.00 seconds
1375.157 (0) Table wp_wpda_app_apps: finishing file(s) (2, 0.3 KB)
1375.170 (0) Table wp_wpda_app_container: Total expected rows (via COUNT): 0
1375.172 (0) Table wp_wpda_app_container: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=919) in 0.01 seconds
1375.181 (0) Table wp_wpda_app_container: finishing file(s) (2, 0.4 KB)
1375.191 (0) Table wp_wpda_csv_uploads: Total expected rows (via COUNT): 0
1375.193 (0) Table wp_wpda_csv_uploads: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=657) in 0.00 seconds
1375.199 (0) Table wp_wpda_csv_uploads: finishing file(s) (2, 0.4 KB)
1375.209 (0) Table wp_wpda_logging: Total expected rows (approximate): 0
1375.211 (0) Table wp_wpda_logging: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=573) in 0.00 seconds
1375.218 (0) Table wp_wpda_logging: finishing file(s) (2, 0.4 KB)
1375.225 (0) Table wp_wpda_media: Total expected rows (approximate): 0
1375.227 (0) Table wp_wpda_media: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=704) in 0.00 seconds
1375.234 (0) Table wp_wpda_media: finishing file(s) (2, 0.4 KB)
1375.241 (0) Table wp_wpda_menus: Total expected rows (via COUNT): 0
1375.243 (0) Table wp_wpda_menus: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=628) in 0.00 seconds
1375.250 (0) Table wp_wpda_menus: finishing file(s) (2, 0.4 KB)
1375.260 (0) Table wp_wpda_project: Total expected rows (via COUNT): 0
1375.262 (0) Table wp_wpda_project: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=714) in 0.00 seconds
1375.268 (0) Table wp_wpda_project: finishing file(s) (2, 0.4 KB)
1375.280 (0) Table wp_wpda_project_page: Total expected rows (via COUNT): 0
1375.281 (0) Table wp_wpda_project_page: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1472) in 0.00 seconds
1375.287 (0) Table wp_wpda_project_page: finishing file(s) (2, 0.6 KB)
1375.296 (0) Table wp_wpda_project_table: Total expected rows (approximate): 0
1375.298 (0) Table wp_wpda_project_table: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=664) in 0.00 seconds
1375.304 (0) Table wp_wpda_project_table: finishing file(s) (2, 0.4 KB)
1375.315 (0) Table wp_wpda_publisher: Total expected rows (via COUNT): 0
1375.317 (0) Table wp_wpda_publisher: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=2364) in 0.00 seconds
1375.324 (0) Table wp_wpda_publisher: finishing file(s) (2, 0.8 KB)
1375.332 (0) Table wp_wpda_table_design: Total expected rows (approximate): 0
1375.333 (0) Table wp_wpda_table_design: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=739) in 0.00 seconds
1375.339 (0) Table wp_wpda_table_design: finishing file(s) (2, 0.4 KB)
1375.348 (0) Table wp_wpda_table_settings: Total expected rows (approximate): 0
1375.350 (0) Table wp_wpda_table_settings: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=583) in 0.00 seconds
1375.356 (0) Table wp_wpda_table_settings: finishing file(s) (2, 0.3 KB)
1375.366 (0) Table wp_wpdatacharts: Total expected rows (via COUNT): 0
1375.372 (0) Table wp_wpdatacharts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=611) in 0.01 seconds
1375.379 (0) Table wp_wpdatacharts: finishing file(s) (2, 0.4 KB)
1375.392 (0) Table wp_wpdatatables: Total expected rows (via COUNT): 1
1375.394 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1375.398 (0) Table wp_wpdatatables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2846) in 0.01 seconds
1375.404 (0) Table wp_wpdatatables: finishing file(s) (2, 1.1 KB)
1375.416 (0) Table wp_wpdatatables_cache: Total expected rows (via COUNT): 1
1375.418 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1375.420 (0) Table wp_wpdatatables_cache: Rows added in this batch (next record: 12): 1 (uncompressed bytes in this segment=2884) in 0.01 seconds
1375.428 (0) Table wp_wpdatatables_cache: finishing file(s) (2, 1 KB)
1375.436 (0) Table wp_wpdatatables_columns: Total expected rows (via COUNT): 13
1375.437 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1375.440 (0) Table wp_wpdatatables_columns: Rows added in this batch (next record: 13): 13 (uncompressed bytes in this segment=7599) in 0.01 seconds
1375.446 (0) Table wp_wpdatatables_columns: finishing file(s) (2, 1.1 KB)
1375.454 (0) Table wp_wpdatatables_rows: Total expected rows (via COUNT): 0
1375.456 (0) Table wp_wpdatatables_rows: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=510) in 0.00 seconds
1375.462 (0) Table wp_wpdatatables_rows: finishing file(s) (2, 0.3 KB)
1375.472 (0) Table wp_wpdatatables_templates: Total expected rows (via COUNT): 255
1375.474 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1375.483 (0) Table wp_wpdatatables_templates: Rows added in this batch (next record: 255): 255 (uncompressed bytes in this segment=440077) in 0.02 seconds
1375.490 (0) Table wp_wpdatatables_templates: finishing file(s) (2, 23.3 KB)
1375.499 (0) Table wp_wpfm_backup: Total expected rows (via COUNT): 0
1375.502 (0) Table wp_wpfm_backup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=478) in 0.00 seconds
1375.508 (0) Table wp_wpfm_backup: finishing file(s) (2, 0.3 KB)
1375.522 (0) Table wp_wpgmza: Total expected rows (via COUNT): 0
1375.525 (0) Table wp_wpgmza: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1048) in 0.01 seconds
