0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
23006.084 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
23006.110 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
23006.136 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
23006.161 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
23006.185 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
23006.209 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
23006.233 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
23006.257 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
23006.281 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
23006.308 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
23006.336 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
23006.364 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
23006.391 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
23006.416 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
23006.443 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
23006.469 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
23006.495 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
23006.522 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
23006.548 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
23006.577 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
23006.609 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
23006.636 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
23006.662 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
23006.690 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
23006.716 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
23006.744 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
23006.771 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
23006.800 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
23006.827 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
23006.853 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
23006.880 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
23006.908 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
23006.936 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
23006.964 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
23006.996 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
23007.023 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
23007.050 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
23007.077 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
23007.105 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
23007.133 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
23007.159 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
23007.186 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
23007.213 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
23007.241 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
23007.267 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
23007.293 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
23007.321 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
23007.348 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
23007.375 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
23007.402 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
23007.429 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
23007.460 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
23007.495 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
23007.528 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
23007.560 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
23007.590 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
23007.619 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
23007.648 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
23007.678 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
23007.707 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
23007.738 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
23007.769 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
23007.799 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
23007.831 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
23007.864 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
23007.894 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
23007.927 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
23007.959 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
23007.989 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
23008.015 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
23008.040 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
23008.065 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
23008.092 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
23008.118 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
23008.144 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
23008.170 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
23008.197 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
23008.224 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
23008.250 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
23008.276 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
23008.302 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
23008.327 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
23008.354 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
23008.379 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
23008.406 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
23008.434 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
23008.460 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
23008.487 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
23008.513 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
23008.540 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
23008.573 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
23008.600 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
23008.627 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
23008.653 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
23008.681 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
23008.707 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
23008.732 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
23008.759 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
23008.786 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
23008.813 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
23008.841 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
23008.869 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
23008.897 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
23008.923 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
23008.955 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
23008.983 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
23009.010 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
23009.041 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
23009.066 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
23009.090 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
23009.115 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
23009.141 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
23009.165 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
23009.190 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
23009.214 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
23009.238 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
23009.262 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
23009.285 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
23009.309 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
23009.342 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
23009.399 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
23009.478 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
23009.559 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
23009.618 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
23009.675 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
23009.754 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
23009.832 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
23009.890 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
23009.935 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
23009.993 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
23010.051 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
23010.108 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
23010.158 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
23010.211 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
23010.263 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
23010.326 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
23010.387 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
23010.434 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
23010.473 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
23010.516 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
23010.565 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
23010.609 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
23010.651 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
23010.707 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
