0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
75180.114 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 900 files added (on-disk size: 83876.6 KB)
75180.125 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1000 files added (on-disk size: 83876.6 KB)
75180.135 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1100 files added (on-disk size: 83876.6 KB)
75180.142 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1200 files added (on-disk size: 83876.6 KB)
75180.150 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1300 files added (on-disk size: 83876.6 KB)
75180.158 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1400 files added (on-disk size: 83876.6 KB)
75180.165 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1500 files added (on-disk size: 83876.6 KB)
75180.171 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1600 files added (on-disk size: 83876.6 KB)
75180.179 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1700 files added (on-disk size: 83876.6 KB)
75180.186 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1800 files added (on-disk size: 83876.6 KB)
75180.199 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1900 files added (on-disk size: 83876.6 KB)
75180.207 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2000 files added (on-disk size: 83876.6 KB)
75180.219 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2100 files added (on-disk size: 83876.6 KB)
75180.227 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2200 files added (on-disk size: 83876.6 KB)
75180.234 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2300 files added (on-disk size: 83876.6 KB)
75180.242 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2400 files added (on-disk size: 83876.6 KB)
75180.248 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2500 files added (on-disk size: 83876.6 KB)
75180.255 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2600 files added (on-disk size: 83876.6 KB)
75180.262 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2700 files added (on-disk size: 83876.6 KB)
75180.269 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2800 files added (on-disk size: 83876.6 KB)
75180.276 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2900 files added (on-disk size: 83876.6 KB)
75180.284 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3000 files added (on-disk size: 83876.6 KB)
75180.296 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3100 files added (on-disk size: 83876.6 KB)
75180.304 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3200 files added (on-disk size: 83876.6 KB)
75180.312 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3300 files added (on-disk size: 83876.6 KB)
75180.320 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3400 files added (on-disk size: 83876.6 KB)
75180.328 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3500 files added (on-disk size: 83876.6 KB)
75180.336 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3600 files added (on-disk size: 83876.6 KB)
75180.344 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3700 files added (on-disk size: 83876.6 KB)
75180.352 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3800 files added (on-disk size: 83876.6 KB)
75180.360 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3900 files added (on-disk size: 83876.6 KB)
75180.367 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4000 files added (on-disk size: 83876.6 KB)
75180.376 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4100 files added (on-disk size: 83876.6 KB)
75180.383 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4200 files added (on-disk size: 83876.6 KB)
75180.390 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4300 files added (on-disk size: 83876.6 KB)
75180.397 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4400 files added (on-disk size: 83876.6 KB)
75180.405 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4500 files added (on-disk size: 83876.6 KB)
75180.412 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4600 files added (on-disk size: 83876.6 KB)
75180.419 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4700 files added (on-disk size: 83876.6 KB)
75180.426 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4800 files added (on-disk size: 83876.6 KB)
75180.433 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4900 files added (on-disk size: 83876.6 KB)
75180.440 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5000 files added (on-disk size: 83876.6 KB)
75180.450 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5100 files added (on-disk size: 83876.6 KB)
75180.457 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5200 files added (on-disk size: 83876.6 KB)
75180.464 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5300 files added (on-disk size: 83876.6 KB)
75180.472 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5400 files added (on-disk size: 83876.6 KB)
75180.479 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5500 files added (on-disk size: 83876.6 KB)
75180.486 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5600 files added (on-disk size: 83876.6 KB)
75180.493 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5700 files added (on-disk size: 83876.6 KB)
75180.500 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5800 files added (on-disk size: 83876.6 KB)
75180.508 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5900 files added (on-disk size: 83876.6 KB)
75180.516 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6000 files added (on-disk size: 83876.6 KB)
75180.527 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6100 files added (on-disk size: 83876.6 KB)
75180.535 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6200 files added (on-disk size: 83876.6 KB)
75180.542 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6300 files added (on-disk size: 83876.6 KB)
75180.550 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6400 files added (on-disk size: 83876.6 KB)
75180.557 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6500 files added (on-disk size: 83876.6 KB)
75180.564 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6600 files added (on-disk size: 83876.6 KB)
75180.571 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6700 files added (on-disk size: 83876.6 KB)
75180.579 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6800 files added (on-disk size: 83876.6 KB)
75180.587 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6900 files added (on-disk size: 83876.6 KB)
75180.595 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7000 files added (on-disk size: 83876.6 KB)
75180.605 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7100 files added (on-disk size: 83876.6 KB)
75180.612 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7200 files added (on-disk size: 83876.6 KB)
75180.619 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7300 files added (on-disk size: 83876.6 KB)
75180.627 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7400 files added (on-disk size: 83876.6 KB)
75180.633 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7500 files added (on-disk size: 83876.6 KB)
75180.640 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7600 files added (on-disk size: 83876.6 KB)
75180.648 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7700 files added (on-disk size: 83876.6 KB)
75180.655 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7800 files added (on-disk size: 83876.6 KB)
75180.662 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7900 files added (on-disk size: 83876.6 KB)
75180.669 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8000 files added (on-disk size: 83876.6 KB)
75180.678 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8100 files added (on-disk size: 83876.6 KB)
75180.685 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8200 files added (on-disk size: 83876.6 KB)
75180.708 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8300 files added (on-disk size: 83876.6 KB)
75180.740 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8400 files added (on-disk size: 83876.6 KB)
75180.775 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8500 files added (on-disk size: 83876.6 KB)
75180.815 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8600 files added (on-disk size: 83876.6 KB)
75180.853 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8700 files added (on-disk size: 83876.6 KB)
75180.894 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8800 files added (on-disk size: 83876.6 KB)
75180.933 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8900 files added (on-disk size: 83876.6 KB)
75180.978 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9000 files added (on-disk size: 83876.6 KB)
75181.023 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9100 files added (on-disk size: 83876.6 KB)
75181.088 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9200 files added (on-disk size: 83876.6 KB)
75181.138 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9300 files added (on-disk size: 83876.6 KB)
75181.183 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9400 files added (on-disk size: 83876.6 KB)
75181.227 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9500 files added (on-disk size: 83876.6 KB)
75181.269 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9600 files added (on-disk size: 83876.6 KB)
75181.302 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9700 files added (on-disk size: 83876.6 KB)
75181.329 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9800 files added (on-disk size: 83876.6 KB)
75181.355 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9900 files added (on-disk size: 83876.6 KB)
75181.383 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10000 files added (on-disk size: 83876.6 KB)
75181.420 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10100 files added (on-disk size: 83876.6 KB)
75181.456 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10200 files added (on-disk size: 83876.6 KB)
75181.494 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10300 files added (on-disk size: 83876.6 KB)
75181.534 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10400 files added (on-disk size: 83876.6 KB)
75181.570 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10500 files added (on-disk size: 83876.6 KB)
75181.609 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10600 files added (on-disk size: 83876.6 KB)
75181.655 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10700 files added (on-disk size: 83876.6 KB)
75181.695 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10800 files added (on-disk size: 83876.6 KB)
75181.733 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10900 files added (on-disk size: 83876.6 KB)
75181.770 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11000 files added (on-disk size: 83876.6 KB)
75181.807 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11100 files added (on-disk size: 83876.6 KB)
75181.836 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11200 files added (on-disk size: 83876.6 KB)
75181.868 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11300 files added (on-disk size: 83876.6 KB)
75181.915 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11400 files added (on-disk size: 83876.6 KB)
75181.970 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11500 files added (on-disk size: 83876.6 KB)
75182.036 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11600 files added (on-disk size: 83876.6 KB)
75182.097 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11700 files added (on-disk size: 83876.6 KB)
75182.141 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11800 files added (on-disk size: 83876.6 KB)
75182.181 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11900 files added (on-disk size: 83876.6 KB)
75182.215 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12000 files added (on-disk size: 83876.6 KB)
75182.263 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12100 files added (on-disk size: 83876.6 KB)
75182.301 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12200 files added (on-disk size: 83876.6 KB)
75182.347 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12300 files added (on-disk size: 83876.6 KB)
75182.399 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12400 files added (on-disk size: 83876.6 KB)
75182.446 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12500 files added (on-disk size: 83876.6 KB)
75182.491 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12600 files added (on-disk size: 83876.6 KB)
75182.544 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12700 files added (on-disk size: 83876.6 KB)
75182.607 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12800 files added (on-disk size: 83876.6 KB)
75182.667 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12900 files added (on-disk size: 83876.6 KB)
75182.730 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13000 files added (on-disk size: 83876.6 KB)
75182.778 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13100 files added (on-disk size: 83876.6 KB)
75182.830 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13200 files added (on-disk size: 83876.6 KB)
75182.880 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13300 files added (on-disk size: 83876.6 KB)
75182.928 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13400 files added (on-disk size: 83876.6 KB)
75182.974 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13500 files added (on-disk size: 83876.6 KB)
75183.019 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13600 files added (on-disk size: 83876.6 KB)
75183.067 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13700 files added (on-disk size: 83876.6 KB)
75183.112 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13800 files added (on-disk size: 83876.6 KB)
75183.153 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13900 files added (on-disk size: 83876.6 KB)
75183.191 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14000 files added (on-disk size: 83876.6 KB)
75183.231 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14100 files added (on-disk size: 83876.6 KB)
75183.278 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14200 files added (on-disk size: 83876.6 KB)
75183.312 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14300 files added (on-disk size: 83876.6 KB)
75183.344 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14400 files added (on-disk size: 83876.6 KB)
75183.375 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14500 files added (on-disk size: 83876.6 KB)
75183.414 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14600 files added (on-disk size: 83876.6 KB)
75183.444 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14700 files added (on-disk size: 83876.6 KB)
75183.479 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14800 files added (on-disk size: 83876.6 KB)
75183.537 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14900 files added (on-disk size: 83876.6 KB)
75183.604 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15000 files added (on-disk size: 83876.6 KB)
75183.671 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15100 files added (on-disk size: 83876.6 KB)
75183.716 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15200 files added (on-disk size: 83876.6 KB)
75183.770 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15300 files added (on-disk size: 83876.6 KB)
75183.838 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15400 files added (on-disk size: 83876.6 KB)
75183.896 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15500 files added (on-disk size: 83876.6 KB)
75183.933 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15600 files added (on-disk size: 83876.6 KB)
75183.967 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15700 files added (on-disk size: 83876.6 KB)
75184.042 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15800 files added (on-disk size: 83876.6 KB)
75184.133 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15900 files added (on-disk size: 83876.6 KB)
75184.208 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16000 files added (on-disk size: 83876.6 KB)
75184.278 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16100 files added (on-disk size: 83876.6 KB)
75184.356 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16200 files added (on-disk size: 83876.6 KB)
75184.431 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16300 files added (on-disk size: 83876.6 KB)
75184.526 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16400 files added (on-disk size: 83876.6 KB)
75184.599 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16500 files added (on-disk size: 83876.6 KB)
75184.664 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16600 files added (on-disk size: 83876.6 KB)
75184.717 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16700 files added (on-disk size: 83876.6 KB)
75184.786 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16800 files added (on-disk size: 83876.6 KB)
75184.855 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16900 files added (on-disk size: 83876.6 KB)
75184.914 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17000 files added (on-disk size: 83876.6 KB)
75184.973 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17100 files added (on-disk size: 83876.6 KB)
75185.065 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17200 files added (on-disk size: 83876.6 KB)
