0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
1976.602 (0) Table wp_wpda_app: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=682) in 0.01 seconds
1976.610 (0) Table wp_wpda_app: finishing file(s) (2, 0.4 KB)
1976.617 (0) Table wp_wpda_app_apps: Total expected rows (approximate): 0
1976.619 (0) Table wp_wpda_app_apps: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=571) in 0.00 seconds
1976.625 (0) Table wp_wpda_app_apps: finishing file(s) (2, 0.3 KB)
1976.634 (0) Table wp_wpda_app_container: Total expected rows (via COUNT): 0
1976.636 (0) Table wp_wpda_app_container: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=919) in 0.01 seconds
1976.645 (0) Table wp_wpda_app_container: finishing file(s) (2, 0.4 KB)
1976.653 (0) Table wp_wpda_csv_uploads: Total expected rows (via COUNT): 0
1976.655 (0) Table wp_wpda_csv_uploads: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=657) in 0.01 seconds
1976.663 (0) Table wp_wpda_csv_uploads: finishing file(s) (2, 0.4 KB)
1976.670 (0) Table wp_wpda_logging: Total expected rows (approximate): 0
1976.672 (0) Table wp_wpda_logging: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=573) in 0.00 seconds
1976.679 (0) Table wp_wpda_logging: finishing file(s) (2, 0.4 KB)
1976.686 (0) Table wp_wpda_media: Total expected rows (approximate): 0
1976.688 (0) Table wp_wpda_media: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=704) in 0.00 seconds
1976.695 (0) Table wp_wpda_media: finishing file(s) (2, 0.4 KB)
1976.703 (0) Table wp_wpda_menus: Total expected rows (via COUNT): 0
1976.707 (0) Table wp_wpda_menus: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=628) in 0.01 seconds
1976.713 (0) Table wp_wpda_menus: finishing file(s) (2, 0.4 KB)
1976.721 (0) Table wp_wpda_project: Total expected rows (via COUNT): 0
1976.723 (0) Table wp_wpda_project: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=714) in 0.01 seconds
1976.729 (0) Table wp_wpda_project: finishing file(s) (2, 0.4 KB)
1976.737 (0) Table wp_wpda_project_page: Total expected rows (via COUNT): 0
1976.738 (0) Table wp_wpda_project_page: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1472) in 0.00 seconds
1976.745 (0) Table wp_wpda_project_page: finishing file(s) (2, 0.6 KB)
1976.752 (0) Table wp_wpda_project_table: Total expected rows (approximate): 0
1976.754 (0) Table wp_wpda_project_table: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=664) in 0.00 seconds
1976.761 (0) Table wp_wpda_project_table: finishing file(s) (2, 0.4 KB)
1976.770 (0) Table wp_wpda_publisher: Total expected rows (via COUNT): 0
1976.772 (0) Table wp_wpda_publisher: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=2364) in 0.01 seconds
1976.779 (0) Table wp_wpda_publisher: finishing file(s) (2, 0.8 KB)
1976.786 (0) Table wp_wpda_table_design: Total expected rows (approximate): 0
1976.788 (0) Table wp_wpda_table_design: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=739) in 0.00 seconds
1976.795 (0) Table wp_wpda_table_design: finishing file(s) (2, 0.4 KB)
1976.802 (0) Table wp_wpda_table_settings: Total expected rows (approximate): 0
1976.805 (0) Table wp_wpda_table_settings: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=583) in 0.00 seconds
1976.812 (0) Table wp_wpda_table_settings: finishing file(s) (2, 0.3 KB)
1976.820 (0) Table wp_wpdatacharts: Total expected rows (via COUNT): 0
1976.821 (0) Table wp_wpdatacharts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=611) in 0.00 seconds
1976.828 (0) Table wp_wpdatacharts: finishing file(s) (2, 0.4 KB)
1976.836 (0) Table wp_wpdatatables: Total expected rows (via COUNT): 1
1976.837 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1976.841 (0) Table wp_wpdatatables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2846) in 0.01 seconds
1976.848 (0) Table wp_wpdatatables: finishing file(s) (2, 1.1 KB)
1976.857 (0) Table wp_wpdatatables_cache: Total expected rows (via COUNT): 1
1976.858 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1976.860 (0) Table wp_wpdatatables_cache: Rows added in this batch (next record: 12): 1 (uncompressed bytes in this segment=2884) in 0.01 seconds
1976.869 (0) Table wp_wpdatatables_cache: finishing file(s) (2, 1 KB)
1976.877 (0) Table wp_wpdatatables_columns: Total expected rows (via COUNT): 13
1976.878 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1976.880 (0) Table wp_wpdatatables_columns: Rows added in this batch (next record: 13): 13 (uncompressed bytes in this segment=7599) in 0.01 seconds
1976.887 (0) Table wp_wpdatatables_columns: finishing file(s) (2, 1.1 KB)
1976.894 (0) Table wp_wpdatatables_rows: Total expected rows (via COUNT): 0
1976.897 (0) Table wp_wpdatatables_rows: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=510) in 0.01 seconds
1976.903 (0) Table wp_wpdatatables_rows: finishing file(s) (2, 0.3 KB)
1976.914 (0) Table wp_wpdatatables_templates: Total expected rows (via COUNT): 255
1976.916 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1976.925 (0) Table wp_wpdatatables_templates: Rows added in this batch (next record: 255): 255 (uncompressed bytes in this segment=440077) in 0.02 seconds
1976.933 (0) Table wp_wpdatatables_templates: finishing file(s) (2, 23.3 KB)
1976.941 (0) Table wp_wpfm_backup: Total expected rows (via COUNT): 0
1976.944 (0) Table wp_wpfm_backup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=478) in 0.01 seconds
1976.950 (0) Table wp_wpfm_backup: finishing file(s) (2, 0.3 KB)
1976.959 (0) Table wp_wpgmza: Total expected rows (via COUNT): 0
1976.961 (0) Table wp_wpgmza: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1048) in 0.01 seconds
1976.969 (0) Table wp_wpgmza: finishing file(s) (2, 0.5 KB)
1976.978 (0) Table wp_wpgmza_admin_notices: Total expected rows (via COUNT): 0
1976.980 (0) Table wp_wpgmza_admin_notices: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=639) in 0.01 seconds
1976.988 (0) Table wp_wpgmza_admin_notices: finishing file(s) (2, 0.4 KB)
1976.996 (0) Table wp_wpgmza_circles: Total expected rows (via COUNT): 0
1976.998 (0) Table wp_wpgmza_circles: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=985) in 0.00 seconds
1977.007 (0) The time we have been running (1977) is approaching the resumption interval (2007) - increasing resumption interval to 2008
1977.010 (0) Table wp_wpgmza_circles: finishing file(s) (2, 0.4 KB)
1977.017 (0) Table wp_wpgmza_image_overlays: Total expected rows (via COUNT): 0
1977.019 (0) Table wp_wpgmza_image_overlays: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=658) in 0.00 seconds
1977.025 (0) Table wp_wpgmza_image_overlays: finishing file(s) (2, 0.4 KB)
1977.035 (0) Table wp_wpgmza_maps: Total expected rows (via COUNT): 1
1977.037 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1977.040 (0) Table wp_wpgmza_maps: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2116) in 0.01 seconds
1977.048 (0) Table wp_wpgmza_maps: finishing file(s) (2, 0.8 KB)
1977.055 (0) Table wp_wpgmza_point_labels: Total expected rows (via COUNT): 0
1977.058 (0) Table wp_wpgmza_point_labels: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=694) in 0.01 seconds
1977.065 (0) Table wp_wpgmza_point_labels: finishing file(s) (2, 0.4 KB)
1977.075 (0) Table wp_wpgmza_polygon: Total expected rows (via COUNT): 0
1977.077 (0) Table wp_wpgmza_polygon: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=977) in 0.01 seconds
1977.085 (0) Table wp_wpgmza_polygon: finishing file(s) (2, 0.4 KB)
1977.096 (0) Table wp_wpgmza_polylines: Total expected rows (via COUNT): 0
1977.099 (0) Table wp_wpgmza_polylines: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=675) in 0.01 seconds
1977.113 (0) Table wp_wpgmza_polylines: finishing file(s) (2, 0.4 KB)
1977.127 (0) Table wp_wpgmza_rectangles: Total expected rows (via COUNT): 0
1977.129 (0) Table wp_wpgmza_rectangles: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1005) in 0.01 seconds
1977.142 (0) Table wp_wpgmza_rectangles: finishing file(s) (2, 0.5 KB)
1977.144 (0) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz (line 1923, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
1977.148 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_options.table.tmpr1714054.gz (1/113/fopen): adding to final database dump
1977.165 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_options.table.gz (2/113/fopen): adding to final database dump
1977.167 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_users.table.tmpr2.gz (3/113/fopen): adding to final database dump
1977.169 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_users.table.gz (4/113/fopen): adding to final database dump
1977.171 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_usermeta.table.tmpr128.gz (5/113/fopen): adding to final database dump
1977.173 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_usermeta.table.gz (6/113/fopen): adding to final database dump
1977.175 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_actions.table.tmpr8600.gz (7/113/fopen): adding to final database dump
1977.178 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_actions.table.gz (8/113/fopen): adding to final database dump
1977.180 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/113/fopen): adding to final database dump
1977.182 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_claims.table.gz (10/113/fopen): adding to final database dump
1977.184 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_groups.table.tmpr9.gz (11/113/fopen): adding to final database dump
1977.186 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_groups.table.gz (12/113/fopen): adding to final database dump
1977.188 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_logs.table.tmpr5056.gz (13/113/fopen): adding to final database dump
1977.192 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_actionscheduler_logs.table.gz (14/113/fopen): adding to final database dump
1977.194 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_commentmeta.table.tmpr0.gz (15/113/fopen): adding to final database dump
1977.195 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_commentmeta.table.gz (16/113/fopen): adding to final database dump
1977.197 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_comments.table.tmpr0.gz (17/113/fopen): adding to final database dump
1977.199 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_comments.table.gz (18/113/fopen): adding to final database dump
1977.201 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_links.table.tmpr0.gz (19/113/fopen): adding to final database dump
1977.203 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_links.table.gz (20/113/fopen): adding to final database dump
1977.205 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_postmeta.table.tmpr102355.gz (21/113/fopen): adding to final database dump
1977.337 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_postmeta.table.gz (22/113/fopen): adding to final database dump
1977.338 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_posts.table.tmpr13010.gz (23/113/fopen): adding to final database dump
1977.413 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_posts.table.gz (24/113/fopen): adding to final database dump
1977.415 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_term_relationships.table.tmpr100001.gz (25/113/fopen): adding to final database dump
1977.416 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_term_relationships.table.gz (26/113/fopen): adding to final database dump
1977.418 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_term_taxonomy.table.tmpr304.gz (27/113/fopen): adding to final database dump
1977.419 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_term_taxonomy.table.gz (28/113/fopen): adding to final database dump
1977.420 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_termmeta.table.tmpr11.gz (29/113/fopen): adding to final database dump
1977.422 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_termmeta.table.gz (30/113/fopen): adding to final database dump
1977.423 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_terms.table.tmpr304.gz (31/113/fopen): adding to final database dump
1977.424 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_terms.table.gz (32/113/fopen): adding to final database dump
1977.425 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_accessibility_checker.table.tmpr2854.gz (33/113/fopen): adding to final database dump
1977.428 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_accessibility_checker.table.gz (34/113/fopen): adding to final database dump
1977.429 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_asset_links.table.tmpr0.gz (35/113/fopen): adding to final database dump
1977.431 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_asset_links.table.gz (36/113/fopen): adding to final database dump
1977.432 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_assets.table.tmpr2.gz (37/113/fopen): adding to final database dump
1977.433 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_assets.table.gz (38/113/fopen): adding to final database dump
1977.434 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_cron_jobs.table.tmpr0.gz (39/113/fopen): adding to final database dump
1977.435 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_cron_jobs.table.gz (40/113/fopen): adding to final database dump
1977.437 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_download_stats.table.tmpr4.gz (41/113/fopen): adding to final database dump
1977.438 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_download_stats.table.gz (42/113/fopen): adding to final database dump
1977.440 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_emails.table.tmpr0.gz (43/113/fopen): adding to final database dump
1977.441 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_emails.table.gz (44/113/fopen): adding to final database dump
1977.442 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_sessions.table.tmpr14.gz (45/113/fopen): adding to final database dump
1977.443 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_sessions.table.gz (46/113/fopen): adding to final database dump
1977.445 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_social_conns.table.tmpr0.gz (47/113/fopen): adding to final database dump
1977.446 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_ahm_social_conns.table.gz (48/113/fopen): adding to final database dump
