0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
70641.554 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5900 files added (on-disk size: 96727.5 KB)
70641.561 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6000 files added (on-disk size: 96727.5 KB)
70641.569 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6100 files added (on-disk size: 96727.5 KB)
70641.577 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6200 files added (on-disk size: 96727.5 KB)
70641.586 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6300 files added (on-disk size: 96727.5 KB)
70641.593 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6400 files added (on-disk size: 96727.5 KB)
70641.601 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6500 files added (on-disk size: 96727.5 KB)
70641.608 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6600 files added (on-disk size: 96727.5 KB)
70641.614 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6700 files added (on-disk size: 96727.5 KB)
70641.620 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6800 files added (on-disk size: 96727.5 KB)
70641.627 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6900 files added (on-disk size: 96727.5 KB)
70641.633 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7000 files added (on-disk size: 96727.5 KB)
70641.642 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7100 files added (on-disk size: 96727.5 KB)
70641.649 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7200 files added (on-disk size: 96727.5 KB)
70641.656 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7300 files added (on-disk size: 96727.5 KB)
70641.662 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7400 files added (on-disk size: 96727.5 KB)
70641.670 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7500 files added (on-disk size: 96727.5 KB)
70641.677 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7600 files added (on-disk size: 96727.5 KB)
70641.683 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7700 files added (on-disk size: 96727.5 KB)
70641.689 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7800 files added (on-disk size: 96727.5 KB)
70641.696 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7900 files added (on-disk size: 96727.5 KB)
70641.702 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8000 files added (on-disk size: 96727.5 KB)
70641.710 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8100 files added (on-disk size: 96727.5 KB)
70641.722 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8200 files added (on-disk size: 96727.5 KB)
70641.745 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8300 files added (on-disk size: 96727.5 KB)
70641.784 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8400 files added (on-disk size: 96727.5 KB)
70641.826 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8500 files added (on-disk size: 96727.5 KB)
70641.863 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8600 files added (on-disk size: 96727.5 KB)
70641.903 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8700 files added (on-disk size: 96727.5 KB)
70641.943 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8800 files added (on-disk size: 96727.5 KB)
70641.984 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8900 files added (on-disk size: 96727.5 KB)
70642.025 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9000 files added (on-disk size: 96727.5 KB)
70642.061 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9100 files added (on-disk size: 96727.5 KB)
70642.086 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9200 files added (on-disk size: 96727.5 KB)
70642.112 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9300 files added (on-disk size: 96727.5 KB)
70642.140 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9400 files added (on-disk size: 96727.5 KB)
70642.176 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9500 files added (on-disk size: 96727.5 KB)
70642.212 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9600 files added (on-disk size: 96727.5 KB)
70642.256 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9700 files added (on-disk size: 96727.5 KB)
70642.300 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9800 files added (on-disk size: 96727.5 KB)
70642.339 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9900 files added (on-disk size: 96727.5 KB)
70642.387 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10000 files added (on-disk size: 96727.5 KB)
70642.440 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10100 files added (on-disk size: 96727.5 KB)
70642.487 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10200 files added (on-disk size: 96727.5 KB)
70642.532 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10300 files added (on-disk size: 96727.5 KB)
70642.576 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10400 files added (on-disk size: 96727.5 KB)
70642.620 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10500 files added (on-disk size: 96727.5 KB)
70642.650 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10600 files added (on-disk size: 96727.5 KB)
70642.680 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10700 files added (on-disk size: 96727.5 KB)
70642.718 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10800 files added (on-disk size: 96727.5 KB)
70642.768 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10900 files added (on-disk size: 96727.5 KB)
70642.827 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11000 files added (on-disk size: 96727.5 KB)
70642.890 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11100 files added (on-disk size: 96727.5 KB)
70642.939 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11200 files added (on-disk size: 96727.5 KB)
70642.978 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11300 files added (on-disk size: 96727.5 KB)
70643.010 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11400 files added (on-disk size: 96727.5 KB)
70643.047 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11500 files added (on-disk size: 96727.5 KB)
70643.087 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11600 files added (on-disk size: 96727.5 KB)
70643.125 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11700 files added (on-disk size: 96727.5 KB)
70643.177 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11800 files added (on-disk size: 96727.5 KB)
70643.231 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11900 files added (on-disk size: 96727.5 KB)
70643.280 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12000 files added (on-disk size: 96727.5 KB)
70643.336 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12100 files added (on-disk size: 96727.5 KB)
70643.406 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12200 files added (on-disk size: 96727.5 KB)
70643.471 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12300 files added (on-disk size: 96727.5 KB)
70643.537 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12400 files added (on-disk size: 96727.5 KB)
70643.595 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12500 files added (on-disk size: 96727.5 KB)
70643.650 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12600 files added (on-disk size: 96727.5 KB)
70643.705 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12700 files added (on-disk size: 96727.5 KB)
70643.759 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12800 files added (on-disk size: 96727.5 KB)
70643.810 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12900 files added (on-disk size: 96727.5 KB)
70643.862 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13000 files added (on-disk size: 96727.5 KB)
70643.917 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13100 files added (on-disk size: 96727.5 KB)
70643.959 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13200 files added (on-disk size: 96727.5 KB)
70644.003 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13300 files added (on-disk size: 96727.5 KB)
70644.073 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13400 files added (on-disk size: 96727.5 KB)
70644.132 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13500 files added (on-disk size: 96727.5 KB)
70644.195 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13600 files added (on-disk size: 96727.5 KB)
70644.244 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13700 files added (on-disk size: 96727.5 KB)
70644.277 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13800 files added (on-disk size: 96727.5 KB)
70644.310 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13900 files added (on-disk size: 96727.5 KB)
70644.347 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14000 files added (on-disk size: 96727.5 KB)
70644.386 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14100 files added (on-disk size: 96727.5 KB)
70644.414 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14200 files added (on-disk size: 96727.5 KB)
70644.462 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14300 files added (on-disk size: 96727.5 KB)
70644.527 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14400 files added (on-disk size: 96727.5 KB)
70644.597 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14500 files added (on-disk size: 96727.5 KB)
70644.652 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14600 files added (on-disk size: 96727.5 KB)
70644.700 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14700 files added (on-disk size: 96727.5 KB)
70644.766 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14800 files added (on-disk size: 96727.5 KB)
70644.837 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14900 files added (on-disk size: 96727.5 KB)
70644.886 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15000 files added (on-disk size: 96727.5 KB)
70644.917 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15100 files added (on-disk size: 96727.5 KB)
70644.959 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15200 files added (on-disk size: 96727.5 KB)
70645.005 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15300 files added (on-disk size: 96727.5 KB)
70645.053 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15400 files added (on-disk size: 96727.5 KB)
70645.088 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15500 files added (on-disk size: 96727.5 KB)
70645.126 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15600 files added (on-disk size: 96727.5 KB)
70645.164 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15700 files added (on-disk size: 96727.5 KB)
70645.212 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15800 files added (on-disk size: 96727.5 KB)
70645.262 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15900 files added (on-disk size: 96727.5 KB)
70645.294 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16000 files added (on-disk size: 96727.5 KB)
70645.322 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16100 files added (on-disk size: 96727.5 KB)
70645.350 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16200 files added (on-disk size: 96727.5 KB)
70645.386 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16300 files added (on-disk size: 96727.5 KB)
70645.420 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16400 files added (on-disk size: 96727.5 KB)
70645.446 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16500 files added (on-disk size: 96727.5 KB)
70645.483 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16600 files added (on-disk size: 96727.5 KB)
70645.528 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16700 files added (on-disk size: 96727.5 KB)
70645.588 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16800 files added (on-disk size: 96727.5 KB)
0000.000 (8) Opened log file at time: Tue, 22 Jul 2025 15:55:34 +0000 on http://localhost
0000.002 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (8) Free space on disk containing Updraft's temporary directory: 27262 MB
0000.006 (8) Requesting backup semaphore lock (e665d710c15f)
0000.009 (8) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
0000.022 (8) This backup task (e665d710c15f) is either complete or began over 2 days ago: ending (1753199734.7302, ) (existing jobdata keys: )
