0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
72561.469 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.469 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7300 files added (on-disk size: 0 KB)
72561.477 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.477 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7400 files added (on-disk size: 0 KB)
72561.485 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.485 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7500 files added (on-disk size: 0 KB)
72561.493 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.493 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7600 files added (on-disk size: 0 KB)
72561.502 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.504 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7700 files added (on-disk size: 0 KB)
72561.512 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.512 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7800 files added (on-disk size: 0 KB)
72561.520 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.521 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7900 files added (on-disk size: 0 KB)
72561.529 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.529 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8000 files added (on-disk size: 0 KB)
72561.539 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.540 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8100 files added (on-disk size: 0 KB)
72561.548 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.548 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8200 files added (on-disk size: 0 KB)
72561.556 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.556 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8300 files added (on-disk size: 0 KB)
72561.564 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.565 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8400 files added (on-disk size: 0 KB)
72561.574 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.574 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8500 files added (on-disk size: 0 KB)
72561.585 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.585 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8600 files added (on-disk size: 0 KB)
72561.594 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.594 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8700 files added (on-disk size: 0 KB)
72561.603 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.603 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8800 files added (on-disk size: 0 KB)
72561.612 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.612 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 8900 files added (on-disk size: 0 KB)
72561.621 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.621 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9000 files added (on-disk size: 0 KB)
72561.631 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.633 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9100 files added (on-disk size: 0 KB)
72561.640 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.640 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9200 files added (on-disk size: 0 KB)
72561.648 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.648 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9300 files added (on-disk size: 0 KB)
72561.655 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.655 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9400 files added (on-disk size: 0 KB)
72561.663 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.663 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9500 files added (on-disk size: 0 KB)
72561.672 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.672 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9600 files added (on-disk size: 0 KB)
72561.680 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.680 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9700 files added (on-disk size: 0 KB)
72561.688 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.688 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9800 files added (on-disk size: 0 KB)
72561.696 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.697 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 9900 files added (on-disk size: 0 KB)
72561.705 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.705 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10000 files added (on-disk size: 0 KB)
72561.714 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.716 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10100 files added (on-disk size: 0 KB)
72561.724 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.724 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10200 files added (on-disk size: 0 KB)
72561.731 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.731 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10300 files added (on-disk size: 0 KB)
72561.739 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.739 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10400 files added (on-disk size: 0 KB)
72561.747 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.747 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10500 files added (on-disk size: 0 KB)
72561.756 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.756 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10600 files added (on-disk size: 0 KB)
72561.763 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.764 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10700 files added (on-disk size: 0 KB)
72561.772 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.772 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10800 files added (on-disk size: 0 KB)
72561.779 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.779 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 10900 files added (on-disk size: 0 KB)
72561.787 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.787 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11000 files added (on-disk size: 0 KB)
72561.796 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.798 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11100 files added (on-disk size: 0 KB)
72561.806 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.806 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11200 files added (on-disk size: 0 KB)
72561.815 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.815 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11300 files added (on-disk size: 0 KB)
72561.823 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.823 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11400 files added (on-disk size: 0 KB)
72561.831 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.831 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11500 files added (on-disk size: 0 KB)
72561.839 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.839 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11600 files added (on-disk size: 0 KB)
72561.847 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.847 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11700 files added (on-disk size: 0 KB)
72561.855 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.855 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11800 files added (on-disk size: 0 KB)
72561.862 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.862 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 11900 files added (on-disk size: 0 KB)
72561.870 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.871 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 12000 files added (on-disk size: 0 KB)
72561.880 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
